No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
0.0,0.27272729256219463,0.7305936073059361,0.00951267162646579,1.0,0.6169413475521424,0.7193228380417622,0.27570518653321197
0.002421307506053269,0.27272729256219463,0.44520547945205485,0.04380939087238875,0.9,0.5849491032477658,0.7114513694198195,0.3148316651501365
0.004842615012106538,1.0,0.30365296803652975,0.0833150513098478,0.5,0.6712312166747552,0.7588958378260031,0.3612374886260236
0.007263922518159807,0.909090938843292,0.30365296803652975,0.0833150513098478,0.5,0.6712312166747552,0.7588958378260031,0.42948134667879884
0.009685230024213076,0.1818181223143256,0.11415525114155252,0.05679908927803007,0.5,0.5731943771207284,0.7431529005821176,0.32302092811646954
0.012106537530266345,0.0,0.16210045662100458,0.3328333476285393,0.30000000000000004,0.3754241396025577,0.4206383437567638,0.2229299363057325
0.014527845036319612,0.0,0.7876712328767124,0.09282658134109707,0.7000000000000001,0.5727096461464498,0.6781324131982274,0.29754322111010006
0.01694915254237288,0.8181818776861292,0.46347031963470325,0.040871531160840725,0.6000000000000001,0.585918565196323,0.7413198188482966,0.35577797998180166
0.01937046004842615,0.909090938843292,0.723744292237443,0.8490274357443697,0.1,0.22879301987399003,0.11915031270200416,0.1019108280254777
0.02179176755447942,0.8181818776861292,0.408675799086758,0.2722189728867981,0.30000000000000004,0.42704798836649616,0.445654518007359,0.13193812556869883
0.024213075060532687,0.4545454148760655,0.7945205479452055,0.05906449062572128,0.1,0.5019389238972849,0.6490187621307086,0.3075523202911738
0.026634382566585957,0.7272727074382601,0.14383561643835618,0.010375402047250855,0.9,0.5121182743577606,0.7501617425057248,0.45950864422202004
0.029055690072639227,0.27272729256219463,0.29680365296803657,0.07252508932379287,0.5,0.4008725157538038,0.6883761052404225,0.2884440400363967
0.031476997578692496,0.0,0.4657534246575343,0.3784066639856608,0.4,0.35155113911781655,0.39821004960094797,0.14740673339399452
0.03389830508474577,0.909090938843292,0.30136986301369867,0.17656907188754398,0.4,0.7209161415414655,0.6526849255983507,0.24294813466787984
0.036319612590799036,1.0,0.8150684931506851,0.08597936129498701,0.2,0.6099127484246196,0.7834806987275442,0.3903548680618744
0.0387409200968523,0.6363636462810973,0.0,0.04170611770172145,0.6000000000000001,0.5498061076103227,0.7661203364243647,0.5686988171064603
0.041162227602905575,0.0909090611571628,0.4041095890410959,0.05065537341690908,0.1,0.5255695588948583,0.6217381927970109,0.2711555959963603
0.04358353510895884,0.8181818776861292,0.3858447488584475,0.05332911935166995,0.8,0.42935046049444736,0.7653655380634063,0.3157415832575068
0.046004842615012115,0.0,0.03424657534246576,0.0,0.7000000000000001,0.43201648085317856,0.7277334483501363,0.364877161055505
0.04842615012106538,0.8181818776861292,0.10273972602739727,0.34843313798091996,0.30000000000000004,0.3765147842947272,0.4095320250162331,0.19745222929936307
0.05084745762711865,0.8181818776861292,0.2397260273972603,0.03956752932943736,0.7000000000000001,0.5236306349976303,0.7750700884191701,0.40036396724294815
0.05326876513317192,0.27272729256219463,0.3356164383561644,0.20677973413441597,0.1,0.24200193892392008,0.8075264179424266,0.15468607825295722
0.05569007263922519,0.4545454148760655,0.2305936073059361,0.03956752932943736,0.7000000000000001,0.5236306349976303,0.7750700884191701,0.36669699727024563
0.05811138014527845,0.36363635371935743,0.9041095890410961,0.07074098328188566,0.4,0.5024236548715635,0.7043346991588351,0.283894449499545
