Height over Sea Level,Fall 1,Fall 2,Fall 3,Flow
1.4587333468386938,1.4947630679864432,1.5658710499493624,-1.3638699478357528,-0.9207591553118682
-0.8892072444410896,-0.8649346145693039,-0.9086632818179207,0.322233009653502,-0.08775948740774839
-1.1601234665118338,-1.144519648047473,-1.1800930074231077,0.322233009653502,-0.25087291788920535
1.6393441615525235,1.6373514350603096,1.545513820528974,1.1652844883981293,2.0037634044842187
0.7362900879833759,0.7240403256982906,0.7425342156136306,0.04121585007195951,0.4732128549994162
-0.9795126517980043,-0.9534698751707243,-0.9765207132192173,0.04121585007195951,-0.33548997629344723
0.9169009026972054,1.0334477627474639,1.0383926165232835,-1.6448871074172953,-1.31743111171154
-1.1601234665118338,-1.1305403963735654,-1.1122355760218106,-0.5208184690911254,-0.835634423158539
-0.07645857822885681,-0.1147147747362169,-0.07175496120192891,0.04121585007195951,0.12577810192673483
-1.8825667253671519,-1.8807602362066524,-1.858214938560065,-0.23980130950958295,-0.9762457509867809
-1.8825667253671519,-1.8761004856486825,-1.8360481776356419,-0.5208184690911254,-1.1435206761438563
-1.2504288738687486,-1.2283951580909243,-1.2248789121479633,-0.23980130950958295,-0.6725495940150588
0.5556792732695465,0.5516295550534202,0.624914667851382,-0.8018356286726679,-0.48238644814208187
-0.2570693929426863,-0.3011047970549963,-0.2527081116053866,0.04121585007195951,0.04513662950126277
-0.34737480029960105,-0.4036193093303245,-0.39068488878802354,0.6032501692350445,0.4481580829317752
-0.2570693929426863,-0.17808738232460256,-0.13780286109919132,-1.6448871074172953,-1.5146659383992707
0.19445764384188743,0.17884951041586125,0.26300836704446673,-0.8018356286726679,-0.587253253833869
1.4587333468386938,1.46028091385747,1.418846615246553,0.6032501692350445,1.3683489296580447
-0.34737480029960105,-0.38964005765641685,-0.320113160130675,-0.23980130950958295,-0.24187064676102066
1.1878171247679497,1.171376379263361,1.0931309445203299,1.1652844883981293,1.749704869571162
-0.7989018370841748,-0.7475089005084737,-0.7154957937622304,-1.0828527882542103,-1.1518579661640815
-0.07645857822885681,-0.11937452529418612,-0.09437410500236111,0.322233009653502,0.368439003656053
0.7362900879833759,0.7054013234664124,0.6407480685116856,1.1652844883981293,1.4868728742337345
1.4587333468386938,1.4649406644154392,1.443727673427029,0.322233009653502,1.072160623905222
0.4653738659126317,0.46961794523315625,0.5706287227303453,-1.3638699478357528,-1.093053615283865
-1.3407342812256633,-1.312270668134375,-1.2750934113849228,-0.8018356286726679,-1.1123166164112124
1.2781225321248644,1.283210392654629,1.2853936668240036,0.04121585007195951,0.6916341227934306
-1.5213450959394927,-1.517299692685032,-1.5419993082300232,0.322233009653502,-0.4589977040115871
